                      Prefix Verb   URI Pattern                                                                              Controller#Action
                        root GET    /                                                                                        homes#top
                       about GET    /about(.:format)                                                                         homes#about
                       items GET    /items(.:format)                                                                         items#index
                        item GET    /items/:id(.:format)                                                                     items#show
                   addresses GET    /addresses(.:format)                                                                     addresses#index
                             POST   /addresses(.:format)                                                                     addresses#create
                edit_address GET    /addresses/:id/edit(.:format)                                                            addresses#edit
                     address PATCH  /addresses/:id(.:format)                                                                 addresses#update
                             PUT    /addresses/:id(.:format)                                                                 addresses#update
                             DELETE /addresses/:id(.:format)                                                                 addresses#destroy
                  cart_items GET    /cart_items(.:format)                                                                    cart_items#index
                             POST   /cart_items(.:format)                                                                    cart_items#create
                   cart_item PATCH  /cart_items/:id(.:format)                                                                cart_items#update
                             PUT    /cart_items/:id(.:format)                                                                cart_items#update
                             DELETE /cart_items/:id(.:format)                                                                cart_items#destroy
      destroy_all_cart_items DELETE /cart_items(.:format)                                                                    cart_items#destroy_all
              confirm_orders GET    /orders/confirm(.:format)                                                                orders#confirm
             complete_orders GET    /orders/complete(.:format)                                                               orders#complete
                      orders GET    /orders(.:format)                                                                        orders#index
                             POST   /orders(.:format)                                                                        orders#create
                   new_order GET    /orders/new(.:format)                                                                    orders#new
                       order GET    /orders/:id(.:format)                                                                    orders#show
             customer_mypage GET    /customers/mypage(.:format)                                                              customers#show
            customer_confirm GET    /customers/confirm(.:format)                                                             customers#confirm
               customer_edit GET    /customers/edit(.:format)                                                                customers#edit
             customer_update PATCH  /customers(.:format)                                                                     customers#update
                  admin_root GET    /admin(.:format)                                                                         admin/homes#top
                admin_genres GET    /admin/genres(.:format)                                                                  admin/genres#index
                             POST   /admin/genres(.:format)                                                                  admin/genres#create
            edit_admin_genre GET    /admin/genres/:id/edit(.:format)                                                         admin/genres#edit
                 admin_genre PATCH  /admin/genres/:id(.:format)                                                              admin/genres#update
                             PUT    /admin/genres/:id(.:format)                                                              admin/genres#update
                 admin_items GET    /admin/items(.:format)                                                                   admin/items#index
                             POST   /admin/items(.:format)                                                                   admin/items#create
              new_admin_item GET    /admin/items/new(.:format)                                                               admin/items#new
             edit_admin_item GET    /admin/items/:id/edit(.:format)                                                          admin/items#edit
                  admin_item GET    /admin/items/:id(.:format)                                                               admin/items#show
                             PATCH  /admin/items/:id(.:format)                                                               admin/items#update
                             PUT    /admin/items/:id(.:format)                                                               admin/items#update
             admin_customers GET    /admin/customers(.:format)                                                               admin/customers#index
         edit_admin_customer GET    /admin/customers/:id/edit(.:format)                                                      admin/customers#edit
              admin_customer GET    /admin/customers/:id(.:format)                                                           admin/customers#show
                             PATCH  /admin/customers/:id(.:format)                                                           admin/customers#update
                             PUT    /admin/customers/:id(.:format)                                                           admin/customers#update
                 admin_order GET    /admin/orders/:id(.:format)                                                              admin/orders#show
                             PATCH  /admin/orders/:id(.:format)                                                              admin/orders#update
                             PUT    /admin/orders/:id(.:format)                                                              admin/orders#update
            admin_order_item PATCH  /admin/order_items/:id(.:format)                                                         admin/order_items#update
                             PUT    /admin/order_items/:id(.:format)                                                         admin/order_items#update
        new_customer_session GET    /customers/sign_in(.:format)                                                             customers/sessions#new
            customer_session POST   /customers/sign_in(.:format)                                                             customers/sessions#create
    destroy_customer_session DELETE /customers/sign_out(.:format)                                                            customers/sessions#destroy
       new_customer_password GET    /customers/password/new(.:format)                                                        customers/passwords#new
      edit_customer_password GET    /customers/password/edit(.:format)                                                       customers/passwords#edit
           customer_password PATCH  /customers/password(.:format)                                                            customers/passwords#update
                             PUT    /customers/password(.:format)                                                            customers/passwords#update
                             POST   /customers/password(.:format)                                                            customers/passwords#create
cancel_customer_registration GET    /customers/cancel(.:format)                                                              customers/registrations#cancel
   new_customer_registration GET    /customers/sign_up(.:format)                                                             customers/registrations#new
  edit_customer_registration GET    /customers/edit(.:format)                                                                customers/registrations#edit
       customer_registration PATCH  /customers(.:format)                                                                     customers/registrations#update
                             PUT    /customers(.:format)                                                                     customers/registrations#update
                             DELETE /customers(.:format)                                                                     customers/registrations#destroy
                             POST   /customers(.:format)                                                                     customers/registrations#create
           new_admin_session GET    /admin/sign_in(.:format)                                                                 admins/sessions#new
               admin_session POST   /admin/sign_in(.:format)                                                                 admins/sessions#create
       destroy_admin_session DELETE /admin/sign_out(.:format)                                                                admins/sessions#destroy
          new_admin_password GET    /admin/password/new(.:format)                                                            admins/passwords#new
         edit_admin_password GET    /admin/password/edit(.:format)                                                           admins/passwords#edit
              admin_password PATCH  /admin/password(.:format)                                                                admins/passwords#update
                             PUT    /admin/password(.:format)                                                                admins/passwords#update
                             POST   /admin/password(.:format)                                                                admins/passwords#create
   cancel_admin_registration GET    /admin/cancel(.:format)                                                                  admins/registrations#cancel
      new_admin_registration GET    /admin/sign_up(.:format)                                                                 admins/registrations#new
     edit_admin_registration GET    /admin/edit(.:format)                                                                    admins/registrations#edit
          admin_registration PATCH  /admin(.:format)                                                                         admins/registrations#update
                             PUT    /admin(.:format)                                                                         admins/registrations#update
                             DELETE /admin(.:format)                                                                         admins/registrations#destroy
                             POST   /admin(.:format)                                                                         admins/registrations#create
                  refile_app        /attachments                                                                             #<Refile::App app_file="/home/ec2-user/.rvm/gems/ruby-2.6.3/bundler/gems/refile-46b4178654e6/lib/refile/app.rb">
          rails_service_blob GET    /rails/active_storage/blobs/:signed_id/*filename(.:format)                               active_storage/blobs#show
   rails_blob_representation GET    /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations#show
          rails_disk_service GET    /rails/active_storage/disk/:encoded_key/*filename(.:format)                              active_storage/disk#show
   update_rails_disk_service PUT    /rails/active_storage/disk/:encoded_token(.:format)                                      active_storage/disk#update
        rails_direct_uploads POST   /rails/active_storage/direct_uploads(.:format)                                           active_storage/direct_uploads#create
